Page,Pageviews,Avg. Time on Page
/blog/moore-alive-website-wins-destination-marketing-association-award,9,0:00:36
/blog/moore-county-alive,9,0:07:33
/categories/project-management,9,0:00:15
/hiring-front-end-developer,9,0:00:00
/home/events,9,0:00:05
/page/app-with-a-list-of-checkboxes-skip-repeated-clicks-with-jquery-quickcheck,9,0:00:00
/page/big-ad-agency-websites-continue-to-get-worse,9,0:00:00
/page/ecu-economic-development,9,0:00:51
/page/Horizontal jQuery Accordion,9,0:00:28
/services/non-profit-web-design/thank-you-for-reaching-out,9,0:00:14
/services/political-website-design/thank-you-for-reaching-out,9,0:01:23
/shots/1906383-Fleet-Feet-Homepage-Mockup-v1,9,0:03:44
/shots/2113853-Homepage-Concept,9,0:01:14
/work/ariana-kelly,9,0:00:24
/work/hy-tech-roof-drains-ecommerce-site,9,0:00:21
/work/phillips-ambassadors,9,0:00:25
/work/sacred-heart,9,0:00:14
/work/tim-ryan-for-congress,9,0:00:24
/blog/interview-with-tindie-founder-emile-petrone,8,0:00:00
/blog/keyword-data-not-provided-what-it-means-for-your-sites-analytics-and-seo,8,0:00:31
/blog/managing-twitter-for-non-profits,8,0:03:51
/blog/nmc-2014-in-review,8,0:01:52
/categories/news,8,0:00:09
/categories/press-releases,8,0:00:30
/page/ad-agencies-build-infrastructure-to-shift-traditional-marketing-dollars-online,8,0:00:00
/page/leveraging-mobile-technology-in-politics1,8,0:06:51
/page/ngp-donations,8,0:00:26
/page/political-registration-landing-pages,8,0:03:33
/page/volt-energy,8,0:00:15
/portfolio/paul-hirschbiel-for-congress,8,0:03:59
/shots/2051497-Data-Dashboard,8,0:00:54
/work/american-school-bus-council,8,0:01:02
/work/emerald-cities-collaborative,8,0:00:31
/work/franklin-county,8,0:00:12
/work/netsertive,8,0:01:41
/work/pepper-pike,8,0:00:34
/work/sampson-county-economic-development-commission,8,0:00:49
/work/unc-energy-services,8,0:00:27
/blog/a-beautiful-proposal-makes-a-great-first-impression,7,0:00:00
/blog/blogging-for-seo-keyword-targeting,7,0:00:23
/blog/features-of-best-law-firm-websites?cache=off,7,0:00:31
/blog/jquery-calendar-with-ajax-api?cache=off,7,0:12:31
/blog/managing-your-social-media-through-tweetdeck,7,0:00:00
/blog/the-magic-of-a-one-day-conference,7,0:00:18
/blog/tutorial-a-jquery-slideshow-for-a-good-cause,7,0:02:44
/jobs/designer,7,0:00:33
/page/5-questions-to-ask-when-choosing-a-web-design-firm,7,0:02:56
/page/lower-cpc-and-better-google-ad-positioning-the-key-is-in-the-quality-score,7,0:00:00
/page/most-important-online-political-event-in-2008-poll,7,0:00:03
/page/why-a-microsite-can-help-market-your-company,7,0:00:00
/page/xbs-global,7,0:07:12
/services/content-management-systems,7,0:00:16
/shots/1910982-Jr-Designer,7,0:00:20
/work/center-for-couples-and-families,7,0:01:31
/work/north-carolina-community-foundation,7,0:01:09
/blog?page=10,6,0:02:27
/blog?page=8,6,0:00:08
/blog?page=9,6,0:00:28
/blog/circles-conference-2014,6,0:05:41
/blog/creative-south-2014,6,0:00:41
/blog/nicer-navigation-with-css-transitions-part-1,6,0:04:00
/blog/nmcformhelper,6,0:02:54
/categories/marketing?page=3,6,0:00:06
/demo/lazyyt,6,0:00:07
/home/support,6,0:00:13
/page/3-rules-of-business-derived-from-two-frozen-credit-cards,6,0:00:00
/page/marketing-an-online-political-campaign,6,0:03:30
/page/recoverygovs-javascript-timeline-graduated-from-mit,6,0:01:11
/page/the-throw-away-computer-virtualization,6,0:00:55
/page/using-twitter-search-for-your-business,6,0:00:59
/shots/1518505-Scott-Peters-for-Congress,6,0:00:05
/shots/1990353-Grid-Homepage-Feature?list=searches&offset=331?list=searches&tag=consulting,6,0:00:00
/shots/2102733-Pinwheel,6,0:00:13
/work/arts-academy-of-estrella-mountain,6,0:00:17
/work/bioagilytix,6,0:00:13
/work/estrogel,6,0:00:14
/work/harvell-collins,6,0:00:15
/blog/building-a-mobile-site-with-clever-navigation,5,0:00:00
/blog/civicaide,5,0:00:00
/blog/fleet-feets-online-marketing-initiatives,5,0:00:00
/blog/hiding-restricted-content-in-wordpress-and-hifi,5,0:00:00
/blog/sprockethouse-joins-nmc,5,0:09:30
/blog/Why-Minify,5,0:10:58
/home/museum,5,0:00:16
/page/basics-of-search-engine-optimization,5,0:00:00
/page/conectiv-energy,5,0:00:10
/page/content-management-system,5,0:00:02
/page/earth-to-mcdonaldscom-its-2009,5,0:00:15
/page/every-company-should-be-in-the-publishing-business,5,0:12:26
/page/josh-mandel,5,0:00:00
/page/judge-an-ad-agencys-website-on-content-not-creative,5,0:00:23
/page/mustaches-for-kids-charlotte,5,0:00:13
/page/one-week-into-a-small-teams-first-scrum-sprint,5,0:00:00
/page/story-house-productions,5,0:00:14
/page/third-floor-productions,5,0:00:52
/page/united-way-of-pitt-county,5,0:00:19
/shots/1553239-Pacify,5,0:00:00
/shots/1803731-The-Cutest-Homepage-You-ll-Ever-See,5,0:00:05
/work/security-self-storage,5,0:00:10
/work/tharrington-smith,5,0:00:23
/work/town-of-hertford,5,0:00:33
/blog?page=11,4,0:00:23
/blog/maximizing-optimizing-non-profit-donation-page,4,0:00:16
/blog/webkit-team-admits-accept-header-error,4,0:00:00
/blog/welcome-to-the-new-nmc,4,0:07:20
/home/schools,4,0:00:15
/page/blogging-for-business-part-1-preparing-to-start-a-business-blog,4,0:00:04
/page/good-web-design-in-b2b-online-marketing,4,0:24:50
/page/how-to-promote-your-blog-posts,4,0:00:00
/page/nc-literary-festival,4,0:00:13
/page/obamas-peaceful-transition-of-power-from-php-to-asp,4,0:00:00
/page/optimizing-adwords-search-and-content-keywords-two-different-mindsets,4,0:01:10
/page/phillips-ambassadors,4,0:00:15
/page/political-online-advertising-strategies-near-election-day,4,0:00:00
/page/save-our-little-village,4,0:00:14
/page/what-makes-a-good-non-profit-website-design,4,0:00:00
/page/why-less-is-better-than-more,4,0:00:00
/portfolio/nc-bowd,4,0:02:13
/portfolio/trust-in-the-cloud,4,0:00:00
/services/web-site-design,4,0:00:13
/shots/1903632-Fleet-Feet-Wireframe-v2,4,0:00:04
/shots/1998120-Stats-Sharing-Page,4,0:00:05
/work/ciao-italia,4,0:00:08
/about/in-the-press/10-advance-jquery-scripts-to-take-your-website-to-the-next-level,3,0:08:09
/about/news/nmc-launches-website-for-complex-care-solutions,3,0:06:24
/about/press,3,0:00:00
/blog?page=12,3,0:00:11
/blog?page=13,3,0:00:17
/blog?page=14,3,0:00:39
/blog?page=15,3,0:00:12
/blog?page=17,3,0:00:34
/blog/10-common-mistakes-law-firms-make-with-facebook-pages?cache=off,3,0:00:00
/blog/10-common-mistakes-political-campaigns-make-with-facebook-pages?sa=X&ved=0CCcQ9QEwB2oVChMIkpvXsqCAxwIVBI8sCh3LJgF1,3,0:00:17
/blog/building-great-landing-pages,3,0:00:23
/blog/docker-for-php-developers?hootPostID=955f85ca0101b8add0bad147713aabad,3,0:00:00
/blog/examples-of-animation-in-web,3,0:01:42
/blog/find-free-images-for-your-blog,3,0:00:03
/blog/speaking-on-social-media-and-politics-at-new-hampshire-institute-of-politics,3,0:07:04
/categories/development?page=2,3,0:00:15
/categories/marketing?page=5,3,0:00:46
/categories/new-media-campaigns,3,0:00:04
/categories/sketch,3,0:00:15
/clean.php,3,0:00:27
/home/relatedlinks,3,0:00:06
/legacy/posts/multi-check/demo.html,3,0:00:00
/mora/del.html,3,0:04:41
/page/ad-agencies-need-programming-partners,3,0:00:11
/page/espn-launches-a-blog-network,3,0:00:00
/page/facebook.com,3,0:00:02
/page/google-sees-continued-strength-in-online-political-ad-spending,3,0:00:00
/page/hifi-rainbows,3,0:07:47
/page/integrating-event-marketing-and-social-media,3,0:00:00
/page/joe-simitian,3,0:00:00
/page/launching-a-political-campaign-website-in-just-one-week,3,0:01:24
/page/more-than-doodles-how-notebooking-leads-to-great-ideas,3,0:00:00
/page/north-carolina-association-of-volunteer-administration,3,0:00:28
/page/north-carolina-beer-and-wine-wholesalers-association1,3,0:00:04
/page/put-a-face-to-online-fundraising,3,0:00:46
/page/textmate-single-line-css,3,0:00:00
/page/using-new-technologies-in-politics,3,0:00:00
/page/using-yammer-to-communicate-within-our-company,3,0:00:00
/page/wake-county-economic-development,3,0:10:43
/page/websites-are-wild-beasts-a-wranglers-guide,3,0:00:00
/page/write-mini-plugins,3,0:00:18
/page/writing-your-business-blog-posts,3,0:00:27
/portfolio/betty-sutton-for-congress,3,0:00:14
/search?q=cache:fydSE0bVcfIJ:www.newmediacampaigns.com/page/seo-vs-ppc---which-provides-you-the-better-value+&cd=3&hl=en&ct=clnk&gl=us&client=firefox,3,0:00:00
/shots/1803731-The-Cutest-Homepage-You-ll-Ever-See?list=searches,3,0:01:37
/shots/1903612-Fleet-Feet-Wireframe-v1,3,0:02:34
/shots/1906383-Fleet-Feet-Homepage-Mockup-v1?list=users,3,0:00:06
/shots/1906383-Fleet-Feet-Homepage-Mockup-v1/attachments/325847,3,0:03:28
/shots/1990353-Grid-Homepage-Feature?list=searches&tag=new_feature,3,0:11:56
/shots/2041446-SGCC-Infographic,3,0:00:00
/shots/2097697-Layout-UI-Kit,3,0:00:09
/shots/2097697-Layout-UI-Kit?list=users&offset=4,3,0:00:04
/work/benenson-strategy-group,3,0:00:04
/.../examples-of-animation-in-web-design,2,0:00:44
/about/in-the-press/create-zoomable--interactive-maps-with-jquery,2,0:00:24
/about/news/nmc-creates-website-for-new-yorks-gop,2,0:00:37
/about/news/nmc-designs-new-site-for-the-american-association-for-netherlandic-studies,2,0:00:20
/about/news/nmc-launches-site-for-the-american-school-bus-council,2,0:00:40
/about/news/nmc-launches-website-for-balega-socks,2,0:00:00
/blog?page=16,2,0:00:12
/blog?page=18,2,0:00:10
/blog?page=19,2,0:00:23
/blog?page=20,2,0:00:29
/blog?page=21,2,0:00:14
/blog/!,2,0:00:01
/blog/10-common-mistakes-political-campaigns,2,0:00:20
/blog/10-common-mistakes-political-campaigns-make-with-facebook-pages?cache=off,2,0:00:00
/blog/2012-election-site-roundup,2,0:00:00
/blog/7-easy-changes-to-improve-the-performance-of-a-wordpress-site?cache=off,2,0:00:00
/blog/analyzing-who-olympians-follow-on-twitter,2,0:01:54
/blog/blog-post-seo-checklist,2,0:00:00
/blog/extending-the-life-of-your-content,2,0:00:10
/blog/free-online-tools-to-quickly-test-your-website,2,0:00:35
/blog/friend-the-vote-com-a-tool-to-encourage-voting-this-election-through-facebook,2,0:00:00
/blog/launch-of-hifi-cms,2,0:00:10
/blog/lessons-to-learn-from-the-healthcare-dot-gov-website-launch,2,0:00:00
/blog/marketing-internship,2,0:00:21
/blog/spare-time,2,0:00:29
/blog/switching-to-sketch-for-your-project?cache=off,2,0:07:17
/blog/the-affordable-care-acts-online-marketing-tactics,2,0:03:50
/blog/the-second-screen-amplify-traditional-media-with-digital,2,0:00:00
/blog/web-page-loading-timeline,2,0:00:00
/blog/website-design-request-for-proposal-te,2,0:00:15
/blog/website-launch-next-steps,2,0:00:00
/blog/welcoming-two-new-nmc-team-members,2,0:00:44
/blog/what-i-learned-at-creative-south-2014,2,0:00:07
/blog/why-css-should-be-used-for-layout,2,0:00:58
/blog/writing-a-jquery-plugin,2,0:00:00
/blogresponsive-site-header,2,0:00:16
/categories/design?page=2,2,0:00:21
/categories/development?page=3,2,0:00:49
/categories/development?page=4,2,0:10:41
/categories/marketing?page=4,2,0:00:09
/categories/marketing?page=6,2,0:00:04
/cxzw/?p=797290,2,0:00:00
/home/markers,2,0:00:11
/jobs?page=62,2,0:00:11
/page/10-tips-for-writing-a-business-email,2,0:00:00
/page/advanced-medical-technologies-at-nc-state,2,0:00:00
/page/advising-corps,2,0:01:47
/page/ben-r-lujn,2,0:00:05
/page/content-management-software,2,0:00:03
/page/custom-design,2,0:00:03
/page/designing-for-the-mobile-web,2,0:00:00
/page/foster-friess,2,0:00:13
/page/highlighting-raleigh-with-a-jquery-microsite,2,0:00:00
/page/importance-of-well-designed-website,2,0:00:00
/page/insider-sports-marketing1,2,0:03:19
/page/larry-joe-doherty1,2,0:00:13
/page/lazy-development,2,0:00:20
/page/lucy-daniels-center,2,0:00:08
/page/new-media-and-the-future-of-television,2,0:00:00
/page/project-extra-mile1,2,0:00:00
/page/recess-framework,2,0:00:06
/page/seo-vs-ppc---which-provides-you-the-better-value?cache=off,2,0:00:00
/page/should-you-build-your-own-private-social-network,2,0:00:00
/page/the-8-minimum-requirements-for-seo-features-in-a-cms?cache=off,2,0:00:00
/page/the-long-lifespan-of-a-successful-blog-post,2,0:00:00
/page/three-tools-to-quickly-analyze-a-website-for-free,2,0:00:00
/page/twitter-for-business-the-basics,2,0:00:00
/page/ufcw-local-1500,2,0:00:00
/page/unc-admitted,2,0:00:58
/page/websites,2,0:00:09
/page/what-kind-of-airport-is-your-website,2,0:00:00
/page/why-we-love-open-source-software,2,0:00:00
/portfolio/ariana-kelly,2,0:00:15
/portfolio/career-partners-international,2,0:00:00
/portfolio/lamie-for-va-senate,2,0:00:00
/portfolio/national-center-for-learning-disabilities,2,0:00:33
/portfolio/roger-berliner,2,0:00:40
/shots/1614023-NMC-Services-Icons,2,0:01:36
/shots/1807605-Pacify-Homepage,2,0:00:00
/shots/1907888-Young-At-Heart-Website/attachments/326245,2,0:04:09
/shots/1998120-Stats-Sharing-Page/attachments/351085,2,0:00:00
/shots/1999968-Mandala-Logo-Mark,2,0:00:00
/shots/2051497-Data-Dashboard?list=searches&offset=10,2,0:00:00
/shots/2051497-Data-Dashboard?list=searches&tag=campaign&offset=197,2,0:00:05
/shots/2097697-Layout-UI-Kit?list=tags&tag=ui_kit,2,0:00:08
/shots/2097697-Layout-UI-Kit?list=users,2,0:00:05
/shots/2113853-Homepage-Concept?list=users&offset=0,2,0:00:08
/translate_c?depth=1&hl=es&prev=search&rurl=translate.google.com&sl=en&u=http://www.newmediacampaigns.com/blog/nicer-navigation-with-css-transitions&usg=ALkJrhiy3q-lSyFA-nc3ApODswVEncQLqA,2,0:01:57
/translate_c?depth=4&hl=pt-BR&prev=/search?q=Free+wordpress+Mobile+Website+Template+Samples&safe=active&sa=X&espv=210&es_sm=93&biw=1024&bih=643&rurl=translate.google.com&sl=en&u=http://www.newmediacampaigns.com/blog/nicer-navigation-with-css-transitions&usg=ALkJrhg5HzcF10CmZjBWZCJncaI67BsIyQ,2,0:01:31
/translate_c?depth=4&hl=pt-BR&prev=/search?q=Free+wordpress+Mobile+Website+Template+Samples&safe=active&sa=X&espv=210&es_sm=93&biw=1024&bih=643&rurl=translate.google.com&sl=en&u=http://www.newmediacampaigns.com/blog/nicer-navigation-with-css-transitions&usg=ALkJrhjy9XNXyK4cXoJqUa2lv5urtMYNVQ,2,0:15:19
/transpage?query=http://www.newmediacampaigns.com/page/nmcdropdown&from=en&to=zh&source=url,2,0:00:00
/web/20061205190439/http://www.newmediacampaigns.com/home/,2,0:00:02
/web/20090119053528/http://newmediacampaigns.com/page/the-hofmeister-kink-a-lasting-bmw-design-detail,2,0:00:01
/web/20100323230956/http://www.newmediacampaigns.com/,2,0:00:02
/web/20101128154202/http://www.newmediacampaigns.com/,2,0:00:00
/work/edmisten-webb-moore,2,0:00:00
/work/secu-family-house?sa=X&ved=0CC0Q9QEoADARahUKEwiqg9Cfp_nGAhXM6RQKHcI5BBA,2,0:02:40
/?d96a349c52fc4f68eea46a47ccb3d360=,1,0:00:00
/.git/,1,0:00:06
/10-reasons,1,0:00:00
/about?d96a349c52fc4f68eea46a47ccb3d360=,1,0:00:00
/about/alumni/eli-van-zoeren,1,0:00:00
/about/alumni/meghan-winterhalter,1,0:00:21
/about/alumni/tyler-pearson,1,0:00:00
/about/in-the-press/20-demos-showing-advanced-jquery-effects,1,0:00:00
/about/in-the-press/47-amazing-css3-animation-demos,1,0:00:00
/about/in-the-press/hifi-cms-website-featured-on-css-mania,1,0:00:00
/about/in-the-press/mother-earth-brewing-featured-on-css-beauty,1,0:00:23
/about/in-the-press/nmc-developer-s-slim-micro-framework-featured-in-php-application-prototyping-tutorial,1,0:00:00
/about/in-the-press/the-mystery-of-css-sprites-techniques-tools-and-tutorials,1,0:00:00
/about/in-the-press/vote-the-site---vote-for-your-favorite-political-website,1,0:00:00
/about/in-the-press/whos-using-jquery-templates,1,0:00:00
/about/news/new-media-campaigns-launches-raleigh-film-production-companys-website-,1,0:00:00
/about/news/nmc-announces-launch-of-website-for-ncdot-initiative,1,0:00:00
/about/news/nmc-builds-congressional-campaign-website-for-betty-sutton,1,0:05:01
/about/news/nmc-collaborates-with-three-ships-marketing-to-create-website,1,0:08:12
/about/news/nmc-designs-and-develops-ecommerce-site-on-magento,1,0:00:00
/about/news/nmc-designs-website-for-non-profit-ifc,1,0:00:01
/about/news/nmc-develops-b2b-healthcare-website-to-address-specific-needs,1,0:00:00
/about/news/nmc-generates-new-north-carolina-community-foundation-website,1,0:00:00
/about/news/nmc-launches-georgia-state-representative-campaign-website-for-ronnie-mabra,1,0:00:00
/about/news/nmc-launches-governors-campaign-website-design,1,0:00:22
/about/news/nmc-launches-harris-cloud-computing-microsite,1,0:00:00
/about/news/nmc-launches-new-website-design-for-california-non-profit,1,0:00:00
/about/news/nmc-launches-site-for-local-law-firm-batten-lee,1,0:00:08
/about/news/nmc-launches-website-for-estrogen-therapy-gel-estrogel,1,0:00:00
/about/news/nmc-launches-website-for-know-love,1,0:00:00
/about/news/nmc-launches-website-for-tar-heel-monthly,1,0:00:00
/about/news/nmc-partners-with-durham-ad-agency-to-launch-new-site,1,0:00:28
/about/news/ohio-candidate-turns-to-nmc-for-state-representative-website-design,1,0:02:43
/about/news/sports-marketing-company-launches-new-website,1,0:00:00
/about/team/kris-jordan/all,1,0:00:02
/b2b,1,0:00:06
/blog-drafts,1,0:00:00
